time_s,amplitude
0.0,-175
0.000125,-509
0.00025,293
0.000375,242
0.0005,465
0.000625,-888
0.00075,-32
0.000875,798
0.001,-39
0.001125,-511
0.00125,-307
0.001375,850
0.0015,-50
0.001625,-710
0.00175,140
0.001875,443
0.002,69
0.002125,-674
0.00225,174
0.002375,454
0.0025,-330
0.002625,-203
0.00275,69
0.002875,294
0.003,-200
0.003125,-254
0.00325,302
0.003375,19
0.0035,-51
0.003625,-43
0.00375,123
0.003875,94
0.004,-204
0.004125,182
0.00425,33
0.004375,-154
0.0045,9
0.004625,68
0.00475,145
0.004875,-202
0.005,9
0.005125,190
0.00525,-62
0.005375,-93
0.0055,-62
0.005625,151
0.00575,-99
0.005875,-104
0.006,141
0.006125,33
0.00625,-55
0.006375,-93
0.0065,92
0.006625,-11
0.00675,-82
0.006875,16
0.007,12
0.007125,25
0.00725,-103
0.007375,7
0.0075,51
0.007625,-46
0.00775,-12
0.007875,14
0.008,-12
0.008125,-54
0.00825,33
0.008375,27
0.0085,-15
0.008625,-56
0.00875,-21
0.008875,64
0.009,4
0.009125,-46
0.00925,26
0.009375,41
0.0095,55
0.009625,-24
0.00975,2
0.009875,48
0.01,-7
0.010125,-23
0.01025,-25
0.010375,24
0.0105,-36
0.010625,-18
0.01075,65
0.010875,12
0.011,43
0.011125,-23
0.01125,28
0.011375,82
0.0115,-69
0.011625,23
0.01175,-30
0.011875,-20
0.012,-54
0.012125,-24
0.01225,61
0.012375,-53
0.0125,4
0.012625,-34
0.01275,11
0.012875,-24
0.013,-65
0.013125,38
0.01325,2
0.013375,50
0.0135,-44
0.013625,17
0.01375,99
0.013875,12
0.014,1
0.014125,-55
0.01425,71
0.014375,20
0.0145,-64
0.014625,-8
0.01475,-37
0.014875,0
0.015,-19
0.015125,2
0.01525,30
0.015375,3
0.0155,-29
0.015625,-31
0.01575,32
0.015875,-49
0.016,-19
0.016125,21
0.01625,-35
0.016375,-18
0.0165,-25
0.016625,25
0.01675,63
0.016875,-16
0.017,-2
0.017125,6
0.01725,5
0.017375,-32
0.0175,-35
0.017625,45
0.01775,-1
0.017875,11
0.018,-36
0.018125,54
0.01825,10
0.018375,-61
0.0185,46
0.018625,26
0.01875,48
0.018875,-90
0.019,-24
0.019125,52
0.01925,-21
0.019375,-27
0.0195,-7
0.019625,81
0.01975,-6
0.019875,-26
0.02,35
0.020125,66
0.02025,-20
0.020375,-85
0.0205,36
0.020625,9
0.02075,-24
0.020875,-78
0.021,27
0.021125,66
0.02125,-50
0.021375,13
0.0215,41
0.021625,39
0.02175,-31
0.021875,3
0.022,28
0.022125,42
0.02225,10
0.022375,-22
0.0225,46
0.022625,-23
0.02275,-63
0.022875,-60
0.023,21
0.023125,-2
0.02325,-78
0.023375,-66
0.0235,-21
0.023625,47
0.02375,-15
0.023875,-20
0.024,4
0.024125,4
0.02425,16
0.024375,-48
0.0245,-34
0.024625,28
0.02475,25
0.024875,18
0.025,-7
0.025125,-3
0.02525,56
0.025375,11
0.0255,-27
0.025625,36
0.02575,24
0.025875,-18
0.026,-21
0.026125,31
0.02625,26
0.026375,-2
0.0265,-25
0.026625,33
0.02675,15
0.026875,-49
0.027,21
0.027125,18
0.02725,7
0.027375,-49
0.0275,-19
0.027625,12
0.02775,-12
0.027875,10
0.028,-11
0.028125,18
0.02825,-26
0.028375,-19
0.0285,34
